DEFDAT VORGABE

;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )



DECL INT fri_rate_ms
DECL INT tool_number
DECL INT base_number
DECL E6AXIS start_pos
DECL BOOL init_at_start_pos

EXT fri_isir(INT:IN,INT:IN,INT:IN,E6AXIS:IN,BOOL:IN )


;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make here your modifications

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)
ENDDAT
